datetime,strike_label,option_type,open,high,low,close,volume,oi,iv,strike_price,spot
2025-07-09 11:48:00,ATM-6,PUT,163.65,164.55,163.65,164.05,1960,80720,10.265957,83100,83715.9
2025-07-09 11:48:00,ATM-5,CALL,803.05,808.25,803.05,808.25,40,12180,9.18878,83200,83715.9
2025-07-09 11:48:00,ATM-5,PUT,188,189.25,187.8,189.15,1620,98980,10.228971,83200,83715.9
2025-07-09 11:48:00,ATM-4,CALL,734.45,738.55,732.7,732.7,260,41880,9.107439,83300,83715.9
2025-07-09 11:48:00,ATM-4,PUT,215.9,217.25,215.9,217.05,1740,267840,10.189585,83300,83715.9
2025-07-09 11:48:00,ATM-3,CALL,666.8,668.45,662,663.85,2380,52820,9.118246,83400,83715.9
2025-07-09 11:48:00,ATM-3,PUT,247,248.4,246.8,248.15,1880,133900,10.153857,83400,83715.9
2025-07-09 11:48:00,ATM-2,CALL,602.6,604.45,597.6,599.75,3420,379640,9.155613,83500,83715.9
2025-07-09 11:48:00,ATM-2,PUT,280.45,282.9,280.45,282.1,5400,497680,10.109033,83500,83715.9
2025-07-09 11:48:00,ATM-1,CALL,538.3,541.1,533.5,537,3220,253640,9.132605,83600,83715.9
2025-07-09 11:48:00,ATM-1,PUT,318.25,320.95,318.25,319.95,4280,415620,10.077466,83600,83715.9
2025-07-09 11:48:00,ATM,CALL,482.85,484.25,477.2,480.5,11840,277820,9.166002,83700,83715.9
2025-07-09 11:48:00,ATM,PUT,361.95,364.05,361.3,362.25,9560,315400,10.068366,83700,83715.9
2025-07-09 11:48:00,ATM+1,CALL,429.1,430.65,424.6,427.05,8640,219960,9.177546,83800,83715.9
2025-07-09 11:48:00,ATM+1,PUT,408.75,410.35,408,409.4,6500,193300,10.088312,83800,83715.9
2025-07-09 11:48:00,ATM+2,CALL,377.2,379.4,374,376.95,5280,136140,9.174418,83900,83715.9
2025-07-09 11:48:00,ATM+2,PUT,459,460.95,458.1,458.75,1180,71240,10.075243,83900,83715.9
2025-07-09 11:48:00,ATM+3,CALL,330.65,333,327.3,329.55,6360,286060,9.141548,84000,83715.9
2025-07-09 11:48:00,ATM+3,PUT,512,514.25,512,512.75,2940,123040,10.085978,84000,83715.9
2025-07-09 11:48:00,ATM+4,CALL,287.6,290.15,286.7,288,1080,82140,9.152903,84100,83715.9
2025-07-09 11:48:00,ATM+4,PUT,569.95,572,569.6,570.05,460,17800,10.090248,84100,83715.9
2025-07-09 11:48:00,ATM+5,CALL,251.35,252.55,248.5,249.3,1500,103960,9.140161,84200,83715.9
2025-07-09 11:48:00,ATM+5,PUT,632.95,634.8,631.5,631.5,780,13840,10.109903,84200,83715.9
2025-07-09 11:48:00,ATM+6,CALL,215.4,217.75,214.2,215.1,2720,83780,9.145655,84300,83715.9
2025-07-09 11:48:00,ATM+6,PUT,698.3,699,698.3,699,80,6580,10.196064,84300,83715.9
2025-07-09 11:48:00,ATM+7,CALL,184.75,186.85,183.4,184.6,2580,97020,9.154479,84400,83715.9
2025-07-09 11:48:00,ATM+7,PUT,763.75,763.75,763.75,763.75,0,6480,10.207955,84400,83715.9
2025-07-09 11:48:00,ATM+8,CALL,159,159.7,156.55,157.55,4980,231640,9.165342,84500,83715.9
2025-07-09 11:48:00,ATM+8,PUT,837.25,840,837.25,837.65,220,39880,10.22486,84500,83715.9
2025-07-09 11:48:00,ATM+9,CALL,134.75,135.7,133.45,133.75,3280,78060,9.17888,84600,83715.9
2025-07-09 11:48:00,ATM+9,PUT,911.7,911.7,911.7,911.7,0,1540,10.27938,84600,83715.9
2025-07-09 11:48:00,ATM+10,CALL,113.8,114.9,112.7,112.7,3200,94240,9.186715,84700,83715.9
2025-07-09 11:48:00,ATM+10,PUT,993.45,993.45,993.45,993.45,20,2320,10.416986,84700,83715.9
2025-07-09 11:49:00,ATM-10,CALL,1239.1,1239.1,1239.1,1239.1,0,2100,9.192255,82700,83714.62
2025-07-09 11:49:00,ATM-10,PUT,93,93.8,92.6,93.8,2980,78960,10.60001,82700,83714.62
2025-07-09 11:49:00,ATM-9,CALL,1127.85,1127.85,1127.85,1127.85,0,3000,9.039515,82800,83714.62
2025-07-09 11:49:00,ATM-9,PUT,106.4,107.7,106.4,107.7,740,89400,10.493526,82800,83714.62
2025-07-09 11:49:00,ATM-8,CALL,1037.8,1037.8,1037.8,1037.8,0,3640,8.798687,82900,83714.62
2025-07-09 11:49:00,ATM-8,PUT,123.65,124.05,123.1,124.05,120,72720,10.407404,82900,83714.62
2025-07-09 11:49:00,ATM-7,CALL,960,960,960,960,20,40320,9.128865,83000,83714.62
2025-07-09 11:49:00,ATM-7,PUT,142.5,143.5,142.4,143.5,2440,241320,10.351852,83000,83714.62
2025-07-09 11:49:00,ATM-6,CALL,883.9,886.55,882,882,60,7480,9.157518,83100,83714.62
2025-07-09 11:49:00,ATM-6,PUT,164.5,165.15,163.8,164.75,500,80720,10.277647,83100,83714.62
2025-07-09 11:49:00,ATM-5,CALL,808.25,808.25,808.25,808.25,0,12180,9.18878,83200,83714.62
2025-07-09 11:49:00,ATM-5,PUT,188.25,189.6,188.1,189.45,1500,98980,10.228001,83200,83714.62
2025-07-09 11:49:00,ATM-4,CALL,736.4,736.4,736.4,736.4,40,41880,9.233084,83300,83714.62
2025-07-09 11:49:00,ATM-4,PUT,216.15,217.45,215.65,216.9,2140,267840,10.175839,83300,83714.62
2025-07-09 11:49:00,ATM-3,CALL,668.05,668.05,665.35,665.35,120,52820,9.179926,83400,83714.62
2025-07-09 11:49:00,ATM-3,PUT,247.85,247.85,246.65,247.6,1420,133900,10.12957,83400,83714.62
2025-07-09 11:49:00,ATM-2,CALL,600.9,603.45,598.75,598.9,4620,379640,9.155689,83500,83714.62
2025-07-09 11:49:00,ATM-2,PUT,281.7,282.85,280.45,281.75,5140,497680,10.089388,83500,83714.62
2025-07-09 11:49:00,ATM-1,CALL,537.85,540,536.5,537.75,3080,253640,9.169716,83600,83714.62
2025-07-09 11:49:00,ATM-1,PUT,318.75,320.65,318.1,319.25,4220,415620,10.048961,83600,83714.62
2025-07-09 11:49:00,ATM,CALL,481.85,483.1,480.05,481.85,6560,277820,9.215159,83700,83714.62
2025-07-09 11:49:00,ATM,PUT,362.55,363.2,360.4,362.7,6260,315400,10.066111,83700,83714.62
2025-07-09 11:49:00,ATM+1,CALL,427.75,430,426.4,428.35,7620,219960,9.223816,83800,83714.62
2025-07-09 11:49:00,ATM+1,PUT,408,409.5,406.45,408.45,4180,193300,10.052661,83800,83714.62
2025-07-09 11:49:00,ATM+2,CALL,376.8,378.95,376,377,1960,136140,9.190593,83900,83714.62
2025-07-09 11:49:00,ATM+2,PUT,458.5,459.35,456.6,459.35,1400,71240,10.074308,83900,83714.62
2025-07-09 11:49:00,ATM+3,CALL,331.4,332.25,328.9,330.2,4580,286060,9.170626,84000,83714.62
2025-07-09 11:49:00,ATM+3,PUT,510.45,512.75,509.4,512.75,3920,123040,10.07,84000,83714.62
2025-07-09 11:49:00,ATM+4,CALL,288.4,290,287.3,287.9,840,82140,9.163527,84100,83714.62
2025-07-09 11:49:00,ATM+4,PUT,570,570.25,570,570,140,17800,10.071741,84100,83714.62
2025-07-09 11:49:00,ATM+5,CALL,250.25,251.65,248.6,249.6,2560,103960,9.159634,84200,83714.62
2025-07-09 11:49:00,ATM+5,PUT,631.5,631.5,631.5,631.5,0,13840,10.109903,84200,83714.62
2025-07-09 11:49:00,ATM+6,CALL,214.4,216.8,214.4,214.85,5140,83780,9.150701,84300,83714.62
2025-07-09 11:49:00,ATM+6,PUT,693.8,693.8,693.8,693.8,20,6580,10.045888,84300,83714.62
2025-07-09 11:49:00,ATM+7,CALL,183.95,185.65,183.9,183.9,720,97020,9.146541,84400,83714.62
2025-07-09 11:49:00,ATM+7,PUT,764.6,764.6,762.7,762.7,40,6500,10.082393,84400,83714.62
2025-07-09 11:49:00,ATM+8,CALL,157.8,158.65,156.45,156.9,1480,231640,9.157096,84500,83714.62
2025-07-09 11:49:00,ATM+8,PUT,837.65,837.65,837.65,837.65,20,39880,10.200277,84500,83714.62
2025-07-09 11:49:00,ATM+9,CALL,134,134.05,132.6,132.95,620,78060,9.164272,84600,83714.62
2025-07-09 11:49:00,ATM+9,PUT,911.7,911.7,911.7,911.7,0,1540,10.27938,84600,83714.62
2025-07-09 11:49:00,ATM+10,CALL,113.05,113.35,111.9,112.5,2600,94240,9.189266,84700,83714.62
2025-07-09 11:49:00,ATM+10,PUT,993.45,993.45,993.45,993.45,0,2320,10.416986,84700,83714.62
2025-07-09 11:50:00,ATM-10,CALL,1239.1,1239.1,1239.1,1239.1,0,2100,9.192255,82700,83704.99
2025-07-09 11:50:00,ATM-10,PUT,93.5,94.6,93.45,94.5,1280,78960,10.569756,82700,83704.99
2025-07-09 11:50:00,ATM-9,CALL,1127.85,1127.85,1127.85,1127.85,0,3000,9.039515,82800,83704.99
2025-07-09 11:50:00,ATM-9,PUT,107.6,108.9,107.55,108.8,1360,89400,10.473055,82800,83704.99
2025-07-09 11:50:00,ATM-8,CALL,1037.8,1037.8,1037.8,1037.8,0,3640,8.798687,82900,83704.99
2025-07-09 11:50:00,ATM-8,PUT,123.8,125.85,123.8,125.7,4440,72720,10.399596,82900,83704.99
2025-07-09 11:50:00,ATM-7,CALL,954.05,956.4,954.05,956.4,40,40320,9.268476,83000,83704.99
2025-07-09 11:50:00,ATM-7,PUT,142.75,145.05,142.7,144.6,9880,241320,10.320331,83000,83704.99
2025-07-09 11:50:00,ATM-6,CALL,879.5,879.5,879.5,879.5,60,7480,9.310887,83100,83704.99
2025-07-09 11:50:00,ATM-6,PUT,164.45,166.5,164.45,166.1,460,80720,10.247995,83100,83704.99
2025-07-09 11:50:00,ATM-5,CALL,802.65,803.75,802.65,803,340,12180,9.272665,83200,83704.99
2025-07-09 11:50:00,ATM-5,PUT,188.95,191.4,188.95,191.3,1620,98980,10.206176,83200,83704.99
2025-07-09 11:50:00,ATM-4,CALL,731.15,731.15,728.75,730,200,41880,9.245872,83300,83704.99
2025-07-09 11:50:00,ATM-4,PUT,216.55,219.15,216.55,219.05,1860,267840,10.1553,83300,83704.99
2025-07-09 11:50:00,ATM-3,CALL,664.85,665.05,659.5,661.55,920,52820,9.25011,83400,83704.99
2025-07-09 11:50:00,ATM-3,PUT,247.45,250.6,247.45,250,1580,133900,10.108421,83400,83704.99
2025-07-09 11:50:00,ATM-2,CALL,601,601,594.65,596.25,9840,379640,9.24271,83500,83704.99
2025-07-09 11:50:00,ATM-2,PUT,281.75,285,281.75,284.45,10000,497680,10.068394,83500,83704.99
2025-07-09 11:50:00,ATM-1,CALL,539,539,530.8,533.3,11640,253640,9.202475,83600,83704.99
2025-07-09 11:50:00,ATM-1,PUT,319.35,323.55,319.35,322.75,6720,415620,10.03953,83600,83704.99
2025-07-09 11:50:00,ATM,CALL,481,482,475.9,475.9,11420,277820,9.20339,83700,83704.99
2025-07-09 11:50:00,ATM,PUT,361.8,366.55,361.45,366,20040,315400,10.044109,83700,83704.99
2025-07-09 11:50:00,ATM+1,CALL,428.1,428.2,421.85,422.05,9480,219960,9.195269,83800,83704.99
2025-07-09 11:50:00,ATM+1,PUT,408.7,413.3,407.8,412,15860,193300,10.028554,83800,83704.99
2025-07-09 11:50:00,ATM+2,CALL,377.6,377.6,371.7,371.7,5100,136140,9.17628,83900,83704.99
2025-07-09 11:50:00,ATM+2,PUT,458,463.2,457.75,462.4,3220,71240,10.030562,83900,83704.99
2025-07-09 11:50:00,ATM+3,CALL,331,331,325.9,326.3,10640,286060,9.179867,84000,83704.99
2025-07-09 11:50:00,ATM+3,PUT,511.75,517.35,511.75,515.8,5320,123040,10.017764,84000,83704.99
2025-07-09 11:50:00,ATM+4,CALL,288.5,288.6,284.35,285,4820,82140,9.187735,84100,83704.99
2025-07-09 11:50:00,ATM+4,PUT,571.25,575.5,571.25,573.1,600,17800,10.011663,84100,83704.99
2025-07-09 11:50:00,ATM+5,CALL,250,250,246.5,246.5,4260,103960,9.170627,84200,83704.99
2025-07-09 11:50:00,ATM+5,PUT,633,636.25,633,636.05,240,13840,10.056515,84200,83704.99
2025-07-09 11:50:00,ATM+6,CALL,214.85,214.85,211.95,212.4,3160,83780,9.169592,84300,83704.99
2025-07-09 11:50:00,ATM+6,PUT,698,702.85,698,702.85,260,6580,10.114516,84300,83704.99
2025-07-09 11:50:00,ATM+7,CALL,183.65,183.9,181.25,181.9,2680,97020,9.169296,84400,83704.99
2025-07-09 11:50:00,ATM+7,PUT,770.4,770.4,770.4,770.4,40,6500,10.110542,84400,83704.99
2025-07-09 11:50:00,ATM+8,CALL,157.65,157.65,154.75,155,14560,231640,9.174972,84500,83704.99
2025-07-09 11:50:00,ATM+8,PUT,837.65,837.65,837.65,837.65,0,39880,10.200277,84500,83704.99
2025-07-09 11:50:00,ATM+9,CALL,133.2,133.2,131.1,131.25,2660,78060,9.180357,84600,83704.99
2025-07-09 11:50:00,ATM+9,PUT,920,920,920,920,20,1800,10.251053,84600,83704.99
2025-07-09 11:50:00,ATM+10,CALL,112.55,112.55,110.7,110.8,2560,94240,9.197617,84700,83704.99
2025-07-09 11:50:00,ATM+10,PUT,999.5,999.5,999.5,999.5,40,2320,10.345996,84700,83704.99
2025-07-09 11:51:00,ATM-10,CALL,1239.1,1239.1,1239.1,1239.1,0,2100,9.192255,82700,83696.64
2025-07-09 11:51:00,ATM-10,PUT,94.5,95.45,94.15,94.9,1820,79780,10.535414,82700,83696.64
2025-07-09 11:51:00,ATM-9,CALL,1127.85,1127.85,1127.85,1127.85,0,3000,9.039515,82800,83696.64
2025-07-09 11:51:00,ATM-9,PUT,108.8,109.55,108.6,109.05,1460,89400,10.43008,82800,83696.64
2025-07-09 11:51:00,ATM-8,CALL,1037.8,1037.8,1037.8,1037.8,0,3640,8.798687,82900,83696.64
2025-07-09 11:51:00,ATM-8,PUT,125.3,126.35,125.3,126.35,2400,73280,10.366711,82900,83696.64
2025-07-09 11:51:00,ATM-7,CALL,954.05,954.05,948,952.8,200,40400,9.370437,83000,83696.64
2025-07-09 11:51:00,ATM-7,PUT,144.85,146.4,144.45,145.8,14520,231980,10.300303,83000,83696.64
2025-07-09 11:51:00,ATM-6,CALL,879.5,879.5,879.5,879.5,0,7480,9.310887,83100,83696.64
2025-07-09 11:51:00,ATM-6,PUT,166.25,167.75,166.25,167.6,1760,79900,10.231498,83100,83696.64
2025-07-09 11:51:00,ATM-5,CALL,800,800,795.25,795.25,360,12180,9.229078,83200,83696.64
2025-07-09 11:51:00,ATM-5,PUT,190.7,192.75,190.7,192.65,6340,100000,10.179903,83200,83696.64
2025-07-09 11:51:00,ATM-4,CALL,726,727.2,720.65,725.85,500,42020,9.293636,83300,83696.64
2025-07-09 11:51:00,ATM-4,PUT,218.75,221.1,218.6,220.4,3980,267020,10.123646,83300,83696.64
2025-07-09 11:51:00,ATM-3,CALL,660.4,660.4,653.45,658,820,52720,9.303354,83400,83696.64
2025-07-09 11:51:00,ATM-3,PUT,250.75,252.4,250.35,252,3380,133420,10.087597,83400,83696.64
2025-07-09 11:51:00,ATM-2,CALL,595,595.65,588,593.35,6620,378040,9.302334,83500,83696.64
2025-07-09 11:51:00,ATM-2,PUT,284.7,286.95,284,286.95,13440,496120,10.053556,83500,83696.64
2025-07-09 11:51:00,ATM-1,CALL,531.6,531.7,524.65,529.95,12380,253920,9.242245,83600,83696.64
2025-07-09 11:51:00,ATM-1,PUT,323.6,326,322.15,325.55,11180,413700,10.025247,83600,83696.64
2025-07-09 11:51:00,ATM,CALL,475.3,475.3,468.75,472.75,21560,278220,9.239441,83700,83696.64
2025-07-09 11:51:00,ATM,PUT,365.7,368.75,365.4,368.5,22520,313480,10.016078,83700,83696.64
2025-07-09 11:51:00,ATM+1,CALL,421.95,422.4,416,419.95,15360,223700,9.247578,83800,83696.64
2025-07-09 11:51:00,ATM+1,PUT,411.4,415.65,411.4,414.9,15240,194760,10.002964,83800,83696.64
2025-07-09 11:51:00,ATM+2,CALL,372.25,372.25,366.05,369.1,9780,135860,9.209357,83900,83696.64
2025-07-09 11:51:00,ATM+2,PUT,462.8,466,462.4,463.8,5840,71900,9.963256,83900,83696.64
2025-07-09 11:51:00,ATM+3,CALL,326.2,326.2,321.1,324,13620,286620,9.212552,84000,83696.64
2025-07-09 11:51:00,ATM+3,PUT,515.75,520.45,515.75,518.95,3780,123700,9.983539,84000,83696.64
2025-07-09 11:51:00,ATM+4,CALL,284.5,284.5,279.9,282.8,4500,83060,9.215709,84100,83696.64
2025-07-09 11:51:00,ATM+4,PUT,575.45,578.6,575.45,578.1,320,17680,10.013567,84100,83696.64
2025-07-09 11:51:00,ATM+5,CALL,246.3,246.3,242.3,245.05,3940,106080,9.210024,84200,83696.64
2025-07-09 11:51:00,ATM+5,PUT,636.25,640.5,636.25,638,240,13920,9.977256,84200,83696.64
2025-07-09 11:51:00,ATM+6,CALL,212.5,212.5,208.6,210.75,5140,80960,9.197622,84300,83696.64
2025-07-09 11:51:00,ATM+6,PUT,703.35,703.35,703.35,703.35,20,6580,9.989166,84300,83696.64
2025-07-09 11:51:00,ATM+7,CALL,181,181.4,178.3,179.65,2820,97500,9.17472,84400,83696.64
2025-07-09 11:51:00,ATM+7,PUT,772.6,774.25,772.6,774.25,220,6480,10.060535,84400,83696.64
2025-07-09 11:51:00,ATM+8,CALL,155,155,152.4,153.6,8040,229960,9.197094,84500,83696.64
2025-07-09 11:51:00,ATM+8,PUT,845.5,849.75,845.5,849.75,80,39760,10.178198,84500,83696.64
2025-07-09 11:51:00,ATM+9,CALL,130.95,131.3,128.9,130.5,3100,77300,9.216012,84600,83696.64
2025-07-09 11:51:00,ATM+9,PUT,920,920,920,920,0,1800,10.251053,84600,83696.64
2025-07-09 11:51:00,ATM+10,CALL,110.95,110.95,108.9,109.95,9820,94900,9.224991,84700,83696.64
2025-07-09 11:51:00,ATM+10,PUT,999.5,999.5,999.5,999.5,0,2320,10.345996,84700,83696.64
2025-07-09 11:52:00,ATM-10,CALL,1239.1,1239.1,1239.1,1239.1,0,2100,9.192255,82700,83698.01
2025-07-09 11:52:00,ATM-10,PUT,95.2,98.6,95.1,97.65,4800,79780,10.648896,82700,83698.01
2025-07-09 11:52:00,ATM-9,CALL,1127.85,1127.85,1127.85,1127.85,0,3000,9.039515,82800,83698.01
2025-07-09 11:52:00,ATM-9,PUT,109.75,113.65,109.75,112.6,6020,89400,10.564398,82800,83698.01
2025-07-09 11:52:00,ATM-8,CALL,1037.8,1037.8,1037.8,1037.8,0,3640,8.798687,82900,83698.01
2025-07-09 11:52:00,ATM-8,PUT,126.15,131.25,126.15,130.3,4300,73280,10.505639,82900,83698.01
2025-07-09 11:52:00,ATM-7,CALL,948,948,931.05,931.05,960,40400,8.602892,83000,83698.01
2025-07-09 11:52:00,ATM-7,PUT,145.8,151.45,145.8,150.15,11060,231980,10.443515,83000,83698.01
2025-07-09 11:52:00,ATM-6,CALL,863.55,863.55,863.55,863.55,20,7520,8.989316,83100,83698.01
2025-07-09 11:52:00,ATM-6,PUT,168,173.4,168,172.25,3860,79900,10.376015,83100,83698.01
2025-07-09 11:52:00,ATM-5,CALL,791,791,786.9,788.2,220,12180,8.999727,83200,83698.01
2025-07-09 11:52:00,ATM-5,PUT,193.6,199.75,192.95,198,6580,100000,10.336947,83200,83698.01
2025-07-09 11:52:00,ATM-4,CALL,720.65,720.65,708.3,714.6,1540,42020,8.966553,83300,83698.01
2025-07-09 11:52:00,ATM-4,PUT,220.35,228.45,220.35,225.55,7380,267020,10.269371,83300,83698.01
2025-07-09 11:52:00,ATM-3,CALL,657.85,657.85,641.35,647.8,3540,52720,9.020643,83400,83698.01
2025-07-09 11:52:00,ATM-3,PUT,251.5,260.75,251.5,257.6,8340,133420,10.23997,83400,83698.01
2025-07-09 11:52:00,ATM-2,CALL,592.65,592.65,577.45,583.8,12200,378040,9.047917,83500,83698.01
2025-07-09 11:52:00,ATM-2,PUT,286.4,295.55,286.4,293.05,22280,496120,10.214325,83500,83698.01
2025-07-09 11:52:00,ATM-1,CALL,530.9,530.9,515,521.05,12560,253920,9.011885,83600,83698.01
2025-07-09 11:52:00,ATM-1,PUT,325.2,335.4,324.55,331.6,24420,413700,10.182099,83600,83698.01
2025-07-09 11:52:00,ATM,CALL,474.1,474.1,459.15,465,27500,278220,9.041667,83700,83698.01
2025-07-09 11:52:00,ATM,PUT,368.1,379.65,367.65,375.1,35540,313480,10.18434,83700,83698.01
2025-07-09 11:52:00,ATM+1,CALL,420.55,420.55,407.45,412.3,18900,223700,9.055249,83800,83698.01
2025-07-09 11:52:00,ATM+1,PUT,414.25,427.5,414.25,423,20720,194760,10.205665,83800,83698.01
2025-07-09 11:52:00,ATM+2,CALL,370.25,370.25,358.6,363,21240,135860,9.053985,83900,83698.01
2025-07-09 11:52:00,ATM+2,PUT,465.05,478.15,465.05,474.05,7240,71900,10.216823,83900,83698.01
2025-07-09 11:52:00,ATM+3,CALL,324,324.1,313.25,318,23860,286620,9.059105,84000,83698.01
2025-07-09 11:52:00,ATM+3,PUT,520,532.95,520,528.2,10960,123700,10.217133,84000,83698.01
2025-07-09 11:52:00,ATM+4,CALL,282.3,282.3,272.65,277.35,9320,83060,9.073424,84100,83698.01
2025-07-09 11:52:00,ATM+4,PUT,578.25,592.75,578.25,587.95,3420,17680,10.26641,84100,83698.01
2025-07-09 11:52:00,ATM+5,CALL,244.7,244.7,236.1,239.65,7740,106080,9.065776,84200,83698.01
2025-07-09 11:52:00,ATM+5,PUT,639,655,639,649.65,180,13920,10.281332,84200,83698.01
2025-07-09 11:52:00,ATM+6,CALL,209.4,209.4,202.7,206.55,8220,80960,9.079364,84300,83698.01
2025-07-09 11:52:00,ATM+6,PUT,705.35,722.7,705.35,722.7,160,6580,10.496841,84300,83698.01
2025-07-09 11:52:00,ATM+7,CALL,178.9,178.9,172.8,175.85,4260,97500,9.06228,84400,83698.01
2025-07-09 11:52:00,ATM+7,PUT,780.8,789.55,780.8,784.55,180,6480,10.354374,84400,83698.01
2025-07-09 11:52:00,ATM+8,CALL,153.75,153.75,147.55,149.7,25000,229960,9.076084,84500,83698.01
2025-07-09 11:52:00,ATM+8,PUT,848.1,857.9,848.1,857.9,160,39760,10.427944,84500,83698.01
2025-07-09 11:52:00,ATM+9,CALL,129.55,129.55,124.35,126.95,4200,77300,9.098302,84600,83698.01
2025-07-09 11:52:00,ATM+9,PUT,926.5,926.5,926.5,926.5,20,1800,10.288415,84600,83698.01
2025-07-09 11:52:00,ATM+10,CALL,110,110,105.2,106.95,5980,94900,9.117112,84700,83698.01
2025-07-09 11:52:00,ATM+10,PUT,1010,1010,1010,1010,420,2340,10.502057,84700,83698.01
2025-07-09 11:53:00,ATM-10,CALL,1239.1,1239.1,1239.1,1239.1,0,2100,9.192255,82700,83650.47
2025-07-09 11:53:00,ATM-10,PUT,97.75,103.25,97.75,101.7,9700,79780,10.511118,82700,83650.47
2025-07-09 11:53:00,ATM-9,CALL,1127.85,1127.85,1127.85,1127.85,0,3000,9.039515,82800,83650.47
2025-07-09 11:53:00,ATM-9,PUT,112.45,119.25,112.45,117.2,9560,89400,10.421759,82800,83650.47
2025-07-09 11:53:00,ATM-8,CALL,1037.8,1037.8,1037.8,1037.8,0,3640,8.798687,82900,83650.47
2025-07-09 11:53:00,ATM-8,PUT,130.5,136.95,130,134.9,4640,73280,10.337731,82900,83650.47
2025-07-09 11:53:00,ATM-7,CALL,940.75,940.75,910,910,1200,40400,9.173106,83000,83650.47
2025-07-09 11:53:00,ATM-7,PUT,149.3,157.75,149.3,155.4,32040,231980,10.270064,83000,83650.47
2025-07-09 11:53:00,ATM-6,CALL,845.8,847.25,837.2,837.25,300,7520,9.29565,83100,83650.47
2025-07-09 11:53:00,ATM-6,PUT,172.85,181.2,172.85,178.4,8120,79900,10.201831,83100,83650.47
2025-07-09 11:53:00,ATM-5,CALL,774,776.05,758.5,767.45,960,12180,9.396279,83200,83650.47
2025-07-09 11:53:00,ATM-5,PUT,197.1,208.45,197.1,205,22600,100000,10.157278,83200,83650.47
2025-07-09 11:53:00,ATM-4,CALL,718.4,718.4,689.55,697.75,3020,42020,9.401811,83300,83650.47
2025-07-09 11:53:00,ATM-4,PUT,225.3,238.15,225.3,233.95,12140,267020,10.096348,83300,83650.47
2025-07-09 11:53:00,ATM-3,CALL,650.5,650.5,622.3,628.65,9180,52720,9.334677,83400,83650.47
2025-07-09 11:53:00,ATM-3,PUT,259,269.9,258.75,267.55,18560,133420,10.073392,83400,83650.47
2025-07-09 11:53:00,ATM-2,CALL,585,585,559.85,564.05,44120,378040,9.292672,83500,83650.47
2025-07-09 11:53:00,ATM-2,PUT,292.65,306.9,292.65,303.3,67520,496120,10.021217,83500,83650.47
2025-07-09 11:53:00,ATM-1,CALL,523,523,500.8,505,30660,253920,9.294316,83600,83650.47
2025-07-09 11:53:00,ATM-1,PUT,331.8,348,331.8,343.3,63140,413700,9.988236,83600,83650.47
2025-07-09 11:53:00,ATM,CALL,467.85,467.85,445.35,450,48500,278220,9.299853,83700,83650.47
2025-07-09 11:53:00,ATM,PUT,375.2,392.25,375.2,388,60400,313480,9.981403,83700,83650.47
2025-07-09 11:53:00,ATM+1,CALL,413.55,413.7,393.65,397.55,35220,223700,9.273562,83800,83650.47
2025-07-09 11:53:00,ATM+1,PUT,422.6,440.7,422.6,438.25,46700,194760,10.018343,83800,83650.47
2025-07-09 11:53:00,ATM+2,CALL,365,365,345.4,349.5,20280,135860,9.257832,83900,83650.47
2025-07-09 11:53:00,ATM+2,PUT,473,492.5,473,488.05,11760,71900,9.960201,83900,83650.47
2025-07-09 11:53:00,ATM+3,CALL,319,319,301.7,305,34580,286620,9.233033,84000,83650.47
2025-07-09 11:53:00,ATM+3,PUT,527,549.4,527,543.2,20120,123700,9.941016,84000,83650.47
2025-07-09 11:53:00,ATM+4,CALL,277.75,277.75,262.15,265.8,14520,83060,9.241905,84100,83650.47
2025-07-09 11:53:00,ATM+4,PUT,587.65,608.7,587.65,605,1660,17680,9.994343,84100,83650.47
2025-07-09 11:53:00,ATM+5,CALL,240.65,240.65,227.25,229.05,16060,106080,9.218647,84200,83650.47
2025-07-09 11:53:00,ATM+5,PUT,655,671.8,655,668.25,920,13920,9.999846,84200,83650.47
2025-07-09 11:53:00,ATM+6,CALL,207,207,194.55,197.75,13020,80960,9.241103,84300,83650.47
2025-07-09 11:53:00,ATM+6,PUT,719.35,738.4,719.35,736.75,860,6580,10.053506,84300,83650.47
2025-07-09 11:53:00,ATM+7,CALL,175.9,176.25,165.8,167.9,7640,97500,9.210531,84400,83650.47
2025-07-09 11:53:00,ATM+7,PUT,796.65,805.2,796.65,805.2,40,6480,10.023543,84400,83650.47
2025-07-09 11:53:00,ATM+8,CALL,150.9,150.9,140.7,143.4,18700,229960,9.237255,84500,83650.47
2025-07-09 11:53:00,ATM+8,PUT,870,886,866.4,879.7,940,39760,10.074124,84500,83650.47
2025-07-09 11:53:00,ATM+9,CALL,127.4,127.4,119.55,121.25,10800,77300,9.245489,84600,83650.47
2025-07-09 11:53:00,ATM+9,PUT,948.35,948.35,948.35,948.35,340,1800,9.86597,84600,83650.47
2025-07-09 11:53:00,ATM+10,CALL,107.2,107.7,100.25,101.8,9820,94900,9.250516,84700,83650.47
2025-07-09 11:53:00,ATM+10,PUT,1032.05,1032.05,1032.05,1032.05,360,2340,10.0274,84700,83650.47
2025-07-09 11:54:00,ATM-10,CALL,1239.1,1239.1,1239.1,1239.1,0,2100,9.192255,82700,83669.41
2025-07-09 11:54:00,ATM-10,PUT,101.75,101.75,98.6,98.7,4060,79600,10.515949,82700,83669.41
